"","Index","Metro","MeanSalaryAdjusted","MeanSalaryUnadjusted","MeanSalary","NumberJobs","HomePrice","City","LivingCost","Rent","PlusRent","PurPower"
"1",0,"Columbus, OH",117552,108500,51260,13430,192000,"Columbus, OH",984.8,1421.5,2406.3,9335.4
"2",1,"Seattle-Tacoma-Bellevue, WA",117323,131167,65400,65760,491600,"Seattle, WA",1250.7,2528.2,3778.9,8971.3
"3",2,"Charlotte-Concord-Gastonia, NC-SC",114122,107046,51000,12800,208500,"Charlotte, NC",989.9,1974.5,2964.4,8939.8
"4",3,"Colorado Springs, CO",112118,111670,51430,5780,296500,"Colorado Springs, CO",1049.2,1594,2643.2,8493.1
"5",4,"Dayton, OH",111616,99338,50100,4240,124100,"Dayton, OH",961.2,1072.1,2033.3,4887.7
"6",5,"Greensboro-High Point, NC",111050,99612,44570,1560,136000,"Greensboro, NC",992.9,1445.4,2438.3,5721.9
"7",6,"San Francisco-Oakland-Hayward, CA",111017,142101,72400,59550,946700,"San Francisco, CA",1326.9,4163.3,5490.2,8216.7
"8",7,"San Francisco-Oakland-Hayward, CA",111017,142101,72400,59550,946700,"Oakland, CA",1313,3371.1,4684.1,6894.3
"9",8,"San Antonio-New Braunfels, TX",110898,104688,46650,5410,194100,"San Antonio, TX",884.3,1469.5,2353.8,8494.9
"10",9,"Dallas-Fort Worth-Arlington, TX",110891,111113,52590,46130,243900,"Fort Worth, TX",995,1551.7,2546.7,6949.2
"11",10,"Dallas-Fort Worth-Arlington, TX",110891,111113,52590,46130,243900,"Dallas, TX",958.7,1926.5,2885.2,10530.6
"12",11,"Durham-Chapel Hill, NC",110313,105018,59940,6800,243700,"Durham, NC",994.3,1616.2,2610.5,6464.2
"13",12,"Atlanta-Sandy Springs-Roswell, GA",109849,106334,52750,38110,219600,"Atlanta, GA",1082.3,1865.4,2947.7,8063
"14",13,"Cincinnati, OH-KY-IN",109013,98112,50030,8620,169900,"Cincinnati, OH",909.8,1300,2209.8,7723.6
"15",14,"Austin-Round Rock, TX",108990,109535,53810,21160,311300,"Austin, TX",939.6,2214.9,3154.5,9762.4
"16",15,"Raleigh, NC",107676,103584,52580,12560,267200,"Raleigh, NC",963.6,1589.4,2553,8892.9
"17",16,"Houston-The Woodlands-Sugar Land, TX",107672,109503,54290,20400,205600,"Houston, TX",903.4,1665.8,2569.2,10673.7
"18",17,"Baltimore-Columbia-Towson, MD",107282,115006,57740,16200,267800,"Baltimore, MD",1039.3,1600.5,2639.8,8399.9
"19",18,"Las Vegas-Henderson-Paradise, NV",107175,104495,45600,3900,279900,"Las Vegas, NV",965.6,1467.2,2432.8,7702.6
"20",19,"Tucson, AZ",107170,101919,47610,4480,206200,"Tucson, AZ",909.1,1062.1,1971.2,5164.1
"21",20,"Salt Lake City, UT",106291,105334,50920,9600,366000,"Salt Lake City, UT",917.7,1625.8,2543.5,8676.4
"22",21,"Richmond, VA",105258,101153,51330,6390,229600,"Richmond, VA",957.3,1440.7,2398,8079.7
"23",22,"Lexington-Fayette, KY",105248,95986,44900,1140,178400,"Lexington, KY",889,1124,2013,6318.6
"24",23,"Denver-Aurora-Lakewood, CO",105197,111824,59440,26750,407900,"Denver, CO",1062,2125.8,3187.8,8020.4
"25",24,"San Jose-Sunnyvale-Santa Clara, CA",104964,137397,80480,78730,1193600,"Santa Clara, CA",1263.3,3470.9,4734.2,9589.6
"26",25,"San Jose-Sunnyvale-Santa Clara, CA",104964,137397,80480,78730,1193600,"San Jose, CA",1041.5,3160.3,4201.8,9711.8
"27",26,"Portland-Vancouver-Hillsboro, OR-WA",104335,106108,56160,15420,397400,"Portland, OR",1085.5,2031.7,3117.2,6669.7
"28",27,"Portland-Vancouver-Hillsboro, OR-WA",104335,106108,56160,15420,397400,"Vancouver, WA",968.8,1669.2,2638,7780.4
"29",28,"Wichita, KS",103690,92595,44500,1220,132900,"Wichita, KS",832.5,931.6,1764.1,7357.7
"30",29,"Phoenix-Mesa-Scottsdale, AZ",103177,100804,50520,20440,266600,"Phoenix, AZ",980.1,1683.8,2663.9,8388.2
"31",30,"Phoenix-Mesa-Scottsdale, AZ",103177,100804,50520,20440,266600,"Mesa, AZ",899.5,1266.8,2166.3,6381.5
"32",31,"Santa Maria-Santa Barbara, CA",102781,112648,54890,2060,602600,"Santa Barbara, CA",1342.4,3011.3,4353.7,5791.6
"33",32,"Los Angeles-Long Beach-Anaheim, CA",102188,119662,57890,53190,649500,"Los Angeles, CA",1308.2,2860,4168.2,7782.2
"34",33,"Los Angeles-Long Beach-Anaheim, CA",102188,119662,57890,53190,649500,"Long Beach, CA",987.2,2194.1,3181.3,6789.4
"35",34,"Boston-Cambridge, MA",102171,114227,67370,54140,465000,"Boston, MA",1207.6,3005.1,4212.7,7140.5
"36",35,"Orlando-Kissimmee-Sanford, FL",102093,100358,44930,11050,238900,"Orlando, FL",962.2,1761.4,2723.6,7609.5
"37",36,"Tampa-St. Petersburg-Clearwater, FL",101733,100614,47750,12160,213800,"Tampa, FL",1071.4,1780.6,2852,6064.4
"38",37,"Birmingham-Hoover, AL",101598,90219,47480,2310,146000,"Birmingham, AL",1113.7,1082.5,2196.2,5240.6
"39",38,"Syracuse, NY",101256,98320,51400,2140,135000,"Syracuse, NY",1024.8,1201.9,2226.7,4840.1
"40",39,"Washington-Arlington-Alexandria, DC-VA-MD-WV",101188,119806,70980,63760,407700,"Washington, DC",1183.2,2821.2,4004.4,7517.5
"41",40,"Sacramento--Roseville--Arden-Arcade, CA",100785,102801,56430,9980,411500,"Sacramento, CA",1100.4,1941.1,3041.5,6258.7
"42",41,"Philadelphia-Camden-Wilmington, PA-NJ-DE-MD",99955,105352,56170,26370,232800,"Philadelphia, PA",1198,1903.5,3101.5,7133.7
"43",42,"Des Moines-West Des Moines, IA",99878,93386,52220,4060,188800,"Des Moines, IA",979.6,1153.1,2132.7,6685.7
"44",43,"Omaha-Council Bluffs, NE-IA",99826,92339,48690,5220,177200,"Omaha, NE",1064.1,1160,2224.1,6542.6
"45",44,"Minneapolis-St. Paul-Bloomington, MN-WI",99228,101411,57420,22750,270700,"Minneapolis, MN",1117.3,1806.7,2924,7076.3
"46",45,"Chicago-Naperville-Elgin, IL-IN-WI",98726,102082,55670,42090,225900,"Chicago, IL",1088.8,2198.4,3287.2,8346.2
"47",46,"Nashville-Davidson--Murfreesboro--Franklin, TN",98623,93987,48370,5290,255300,"Nashville, TN",1040.2,2054.4,3094.6,6877.7
"48",47,"Oklahoma City, OK",98617,90135,47120,3640,146700,"Oklahoma City, OK",917.6,1222.3,2139.9,7895.2
"49",48,"Detroit-Warren-Dearborn, MI",98156,94033,53690,28450,162200,"Detroit, MI",998.7,1407.3,2406,6790.6
"50",49,"San Diego-Carlsbad, CA",97974,113650,58090,19130,590700,"San Diego, CA",1066.3,2640.7,3707,7894.6
"51",50,"Pittsburgh, PA",97043,91220,50070,11060,143200,"Pittsburgh, PA",1163.7,1503,2666.7,7126.9
"52",51,"New York-Newark-Jersey City, NY-NJ-PA",96686,118247,64550,98650,442500,"New York, NY",1412.9,3840,5252.9,6170.5
"53",52,"New York-Newark-Jersey City, NY-NJ-PA",96686,118247,64550,98650,442500,"Jersey City, NJ",1141.5,2419.2,3560.7,9619.2
"54",53,"Milwaukee-Waukesha-West Allis, WI",96580,92234,51040,6710,232300,"Milwaukee, WI",1011.1,1410,2421.1,6737.6
"55",54,"Indianapolis-Carmel-Anderson, IN",96448,88732,49380,8470,166800,"Indianapolis, IN",948.6,1387,2335.6,7499
"56",55,"Fort Collins, CO",95969,98176,51050,1190,383600,"Fort Collins, CO",1027.9,1654.6,2682.5,6191.5
"57",56,"Charleston-North Charleston, SC",95609,91976,46200,2000,255100,"Charleston, SC",1091.6,1866.6,2958.2,7482.4
"58",57,"Kansas City, MO-KS",95308,88732,50200,12480,192900,"Kansas City, MO",933.5,1286.4,2219.9,7848.9
"59",58,"Tulsa, OK",95187,86049,46170,1770,138200,"Tulsa, OK",881,1110.5,1991.5,8148.2
"60",59,"Rochester, NY",94819,93112,50830,4950,146600,"Rochester, NY",1011.2,1118.6,2129.8,6177.9
"61",60,"Louisville/Jefferson County, KY-IN",94320,85737,45740,4950,162300,"Louisville, KY",956.7,1238,2194.7,6766
"62",61,"Albany-Schenectady-Troy, NY",94051,94615,54400,2980,217600,"Albany, NY",1010.1,1332.5,2342.6,8006.2
"63",62,"Buffalo-Cheektowaga-Niagara Falls, NY",93735,88955,49420,3170,159300,"Buffalo, NY",1049.7,1135.1,2184.8,7673.6
"64",63,"Little Rock-North Little Rock-Conway, AR",93194,84434,45020,1810,140600,"Little Rock, AR",837.3,983,1820.3,8087.7
"65",64,"Boise City, ID",93112,87712,45470,2390,287300,"Boise, ID",964.9,1662.3,2627.2,5098.7
"66",65,"Ann Arbor, MI",92683,94258,55130,2650,290500,"Ann Arbor, MI",993,1842,2835,9872.2
"67",66,"Akron, OH",92207,83355,48910,2590,141900,"Akron, OH",878.8,879.3,1758.1,6348.8
"68",67,"Jacksonville, FL",91568,87355,46920,4530,214100,"Jacksonville, FL",982.1,1358.2,2340.3,8904
"69",68,"Albuquerque, NM",91010,87097,46860,1770,199500,"Albuquerque, NM",896.4,1302.1,2198.5,7555.2
"70",69,"Spokane-Spokane Valley, WA",90269,85575,49200,1120,243200,"Spokane, WA",962.3,1347.4,2309.7,6933.2
"71",70,"Madison, WI",90238,87350,52890,8770,257700,"Madison, WI",951.2,1488,2439.2,8153.1
"72",71,"Memphis, TN-MS-AR",89921,81918,44610,1590,139900,"Memphis, TN",880.1,1340.5,2220.6,6784.5
"73",72,"Cleveland-Elyria, OH",89040,80314,50470,8220,146500,"Cleveland, OH",1065.5,1355.1,2420.6,7732.9
"74",73,"Miami-Fort Lauderdale-West Palm Beach, FL",88249,95662,48240,13740,283400,"Miami, FL",1102.1,2494.4,3596.5,5782.4
"75",74,"Miami-Fort Lauderdale-West Palm Beach, FL",88249,95662,48240,13740,283400,"Fort Lauderdale, FL",1086,2171.9,3257.9,6252
"76",75,"Eugene, OR",85912,84021,47320,1220,293900,"Eugene, OR",984,1448,2432,5443
"77",76,"Urban Honolulu, HI",72811,90796,54870,1590,678200,"Honolulu, HI",1464.5,2498.7,3963.2,5506.6
